clip_name,label
test50059,0
test50060,0
test50061,0
test50062,1
test50063,1
test50064,0
test50065,0
test50066,0
test50067,0
test50068,0
test50069,0
test50070,0
test50071,0
test50072,0
test50073,0
test50074,0
test50075,0
test50076,0
test50077,0
test50078,0
test50079,0
test50080,0
test50081,0
test50082,0
test50083,0
test50084,0
test50085,0
test50086,0
test50087,0
test50088,0
test50089,0
test50090,1
test50091,0
test50092,0
test50093,0
test50094,0
test50095,0
test50096,0
test50097,0
test50098,0
test50099,0
test50100,0
test50101,0
test50102,0
test50103,0
test50104,0
test50105,0
test50106,0
test50107,0
test50108,0
test50109,0
test50110,0
test50111,0
test50112,0
test50113,0
test50114,0
test50115,0
test50116,0
test50117,0
test50118,0
test50119,0
test50120,0
test50121,0
test50122,0
test50123,0
test50124,0
test50125,0
test50126,0
test50127,0
test50128,0
test50129,0
test50130,0
test50131,0
test50132,0
test50133,0
test50134,0
test50135,1
test50136,0
test50137,0
test50138,0
test50139,0
test50140,0
test50141,0
test50142,0
test50143,0
test50144,0
test50145,0
test50146,0
test50147,0
test50148,0
test50149,0
test50150,0
test50151,0
test50152,0
test50153,0
test50154,0
test50155,0
test50156,0
test50157,1
test50158,1
test50159,1
test50160,0
test50161,0
test50162,0
test50163,0
test50164,0
test50165,0
test50166,0
test50167,0
test50168,0
test50169,0
test50170,0
test50171,0
test50172,0
test50173,0
test50174,0
test50175,0
test50176,0
test50177,0
test50178,0
test50179,0
test50180,0
test50181,0
test50182,0
test50183,0
test50184,0
test50185,0
test50186,0
test50187,0
test50188,0
test50189,0
test50190,0
test50191,0
test50192,0
test50193,0
test50194,0
test50195,0
test50196,0
test50197,0
test50198,0
test50199,0
test50200,0
test50201,0
test50202,0
test50203,0
test50204,0
test50205,0
test50206,0
test50207,0
test50208,0
test50209,0
test50210,0
test50211,0
test50212,0
test50213,0
test50214,0
test50215,0
test50216,0
test50217,0
test50218,0
test50219,0
test50220,0
test50221,0
test50222,0
test50223,0
test50224,0
test50225,0
test50226,0
test50227,0
test50228,0
test50229,0
test50230,0
test50231,0
test50232,0
test50233,0
test50234,0
test50235,0
test50236,0
test50237,0
test50238,0
test50239,0
test50240,0
test50241,0
test50242,0
test50243,0
test50244,0
test50245,0
test50246,0
test50247,0
test50248,0
test50249,0
test50250,0
test50251,0
test50252,0
test50253,0
test50254,0
test50255,0
test50256,0
test50257,0
test50258,0
test50259,0
test50260,0
test50261,0
test50262,0
test50263,0
test50264,0
test50265,1
test50266,1
test50267,0
test50268,0
test50269,1
test50270,0
test50271,0
test50272,0
test50273,0
test50274,0
test50275,0
test50276,0
test50277,0
test50278,0
test50279,1
test50280,0
test50281,0
test50282,0
test50283,0
test50284,0
test50285,0
test50286,0
test50287,0
test50288,0
test50289,1
test50290,1
test50291,0
test50292,0
test50293,0
test50294,0
test50295,0
test50296,0
test50297,0
test50298,0
test50299,0
test50300,0
test50301,0
test50302,0
test50303,0
test50304,0
test50305,1
test50306,0
test50307,0
test50308,0
test50309,0
test50310,0
test50311,0
test50312,0
test50313,0
test50314,0
test50315,0
test50316,0
test50317,0
test50318,0
test50319,0
test50320,0
test50321,0
test50322,0
test50323,0
test50324,0
test50325,0
test50326,0
test50327,0
test50328,0
test50329,0
test50330,0
test50331,0
test50332,0
test50333,0
test50334,0
test50335,0
test50336,0
test50337,0
test50338,0
test50339,0
test50340,0
test50341,0
test50342,0
test50343,0
test50344,0
test50345,0
test50346,0
test50347,0
test50348,0
test50349,0
test50350,0
test50351,0
test50352,0
test50353,0
test50354,0
test50355,0
test50356,0
test50357,0
test50358,0
test50359,0
test50360,0
test50361,0
test50362,0
test50363,0
test50364,0
test50365,0
test50366,0
test50367,0
test50368,0
test50369,0
test50370,0
test50371,0
test50372,0
test50373,0
test50374,0
test50375,0
test50376,0
test50377,0
test50378,0
test50379,0
test50380,0
test50381,0
test50382,0
test50383,0
test50384,0
test50385,0
test50386,0
test50387,0
test50388,0
test50389,0
test50390,0
test50391,0
test50392,0
test50393,0
test50394,0
test50395,0
test50396,0
test50397,0
test50398,0
test50399,0
test50400,0
test50401,0
test50402,0
test50403,0
test50404,0
test50405,0
test50406,0
test50407,0
test50408,0
test50409,0
test50410,0
test50411,0
test50412,0
test50413,0
test50414,0
test50415,0
test50416,0
test50417,0
test50418,0
test50419,0
test50420,0
test50421,0
test50422,0
test50423,0
test50424,0
test50425,0
test50426,0
test50427,0
test50428,0
test50429,0
test50430,0
test50431,0
test50432,0
test50433,0
test50434,0
test50435,0
test50436,0
test50437,0
test50438,0
test50439,0
test50440,0
test50441,0
test50442,0
test50443,0
test50444,0
test50445,0
test50446,0
test50447,0
test50448,0
test50449,0
test50450,0
test50451,0
test50452,0
test50453,0
test50454,0
test50455,0
test50456,0
test50457,0
test50458,0
test50459,0
test50460,0
test50461,0
test50462,0
test50463,0
test50464,0
test50465,0
test50466,0
test50467,0
test50468,0
test50469,0
test50470,0
test50471,0
test50472,0
test50473,0
test50474,0
test50475,0
test50476,0
test50477,0
test50478,0
test50479,0
test50480,0
test50481,0
test50482,0
test50483,0
test50484,0
test50485,0
test50486,0
test50487,0
test50488,0
test50489,0
test50490,0
test50491,0
test50492,0
test50493,0
test50494,0
test50495,0
test50496,0
test50497,0
test50498,0
test50499,0
test50500,0
test50501,0
test50502,0
test50503,0
test50504,0
test50505,0
test50506,0
test50507,0
test50508,0
test50509,0
test50510,0
test50511,0
test50512,0
test50513,0
test50514,0
test50515,0
test50516,0
test50517,0
test50518,0
test50519,0
test50520,0
test50521,0
test50522,0
test50523,0
test50524,0
test50525,0
test50526,0
test50527,0
test50528,0
test50529,0
test50530,0
test50531,0
test50532,0
test50533,0
test50534,0
test50535,0
test50536,0
test50537,0
test50538,0
test50539,0
test50540,0
test50541,0
test50542,0
test50543,0
test50544,0
test50545,0
test50546,0
test50547,0
test50548,0
test50549,0
test50550,0
test50551,0
test50552,0
test50553,0
test50554,0
test50555,0
test50556,0
test50557,0
test50558,0
test50559,0
test50560,0
test50561,0
test50562,0
test50563,0
test50564,0
test50565,0
test50566,0
test50567,0
test50568,0
test50569,0
test50570,0
test50571,0
test50572,0
test50573,0
test50574,0
test50575,0
test50576,0
test50577,0
test50578,0
test50579,0
test50580,0
test50581,0
test50582,0
test50583,0
test50584,0
test50585,0
test50586,0
test50587,0
test50588,0
test50589,0
test50590,0
test50591,0
test50592,0
test50593,0
test50594,0
test50595,0
test50596,0
test50597,0
test50598,0
test50599,0
test50600,0
test50601,0
test50602,0
test50603,0
test50604,0
test50605,0
test50606,0
test50607,0
test50608,0
test50609,0
test50610,0
test50611,0
test50612,0
test50613,0
test50614,0
test50615,0
test50616,0
test50617,0
test50618,0
test50619,0
test50620,0
test50621,0
test50622,0
test50623,0
test50624,0
test50625,0
test50626,1
test50627,0
test50628,1
test50629,1
test50630,0
test50631,0
test50632,0
test50633,0
test50634,0
test50635,0
test50636,0
test50637,0
test50638,0
test50639,0
test50640,0
test50641,0
test50642,0
test50643,0
test50644,0
test50645,0
test50646,1
test50647,0
test50648,1
test50649,0
test50650,0
test50651,0
test50652,0
test50653,0
test50654,0
test50655,0
test50656,0
test50657,0
test50658,0
test50659,0
test50660,1
test50661,1
test50662,1
test50663,1
test50664,1
test50665,0
test50666,0
test50667,0
test50668,0
test50669,0
test50670,0
test50671,0
test50672,0
test50673,0
test50674,0
test50675,0
test50676,0
test50677,0
test50678,0
test50679,0
test50680,0
test50681,0
test50682,0
test50683,0
test50684,0
test50685,0
test50686,0
test50687,0
test50688,0
test50689,0
test50690,0
test50691,0
test50692,0
test50693,0
test50694,0
test50695,0
test50696,0
test50697,0
test50698,0
test50699,0
test50700,0
test50701,0
test50702,0
test50703,0
test50704,0
test50705,0
test50706,0
test50707,0
test50708,0
test50709,0
test50710,0
test50711,0
test50712,0
test50713,0
test50714,0
test50715,0
test50716,0
test50717,0
test50718,0
test50719,0
test50720,0
test50721,0
test50722,0
test50723,0
test50724,0
test50725,0
test50726,0
test50727,0
test50728,0
test50729,0
test50730,0
test50731,0
test50732,0
test50733,0
test50734,0
test50735,0
test50736,0
test50737,0
test50738,0
test50739,0
test50740,0
test50741,0
test50742,0
test50743,0
test50744,0
test50745,0
test50746,0
test50747,0
test50748,0
test50749,0
test50750,0
test50751,0
test50752,0
test50753,0
test50754,0
test50755,0
test50756,0
test50757,0
test50758,0
test50759,0
test50760,0
test50761,0
test50762,0
test50763,0
test50764,0
test50765,0
test50766,0
test50767,0
test50768,0
test50769,0
test50770,0
test50771,0
test50772,0
test50773,1
test50774,1
test50775,1
test50776,0
test50777,0
test50778,0
test50779,0
test50780,0
test50781,0
test50782,0
test50783,0
test50784,0
test50785,0
test50786,0
test50787,1
test50788,0
test50789,0
test50790,0
test50791,0
test50792,0
test50793,0
test50794,0
test50795,0
test50796,0
test50797,0
test50798,0
test50799,0
test50800,0
test50801,0
test50802,0
test50803,0
test50804,0
test50805,0
test50806,0
test50807,0
test50808,0
test50809,0
test50810,0
test50811,0
test50812,0
test50813,0
test50814,1
test50815,0
test50816,0
test50817,0
test50818,0
test50819,0
test50820,1
test50821,0
test50822,0
test50823,0
test50824,1
test50825,1
test50826,0
test50827,0
test50828,0
test50829,0
test50830,0
test50831,1
test50832,0
test50833,0
test50834,0
test50835,0
test50836,0
test50837,0
test50838,0
test50839,0
test50840,0
test50841,0
test50842,0
test50843,0
test50844,0
test50845,0
test50846,0
test50847,0
test50848,0
test50849,0
test50850,0
test50851,1
test50852,1
test50853,0
test50854,0
test50855,0
test50856,0
test50857,0
test50858,0
test50859,0
test50860,0
test50861,0
test50862,0
test50863,0
test50864,0
test50865,0
test50866,0
test50867,0
test50868,0
test50869,0
test50870,0
test50871,0
test50872,0
test50873,1
test50874,0
test50875,0
test50876,0
test50877,0
test50878,0
test50879,0
test50880,0
test50881,0
test50882,0
test50883,0
test50884,0
test50885,0
test50886,0
test50887,1
test50888,1
test50889,1
test50890,0
test50891,0
test50892,1
test50893,1
test50894,0
test50895,0
test50896,0
test50897,0
test50898,0
test50899,0
test50900,0
test50901,0
test50902,0
test50903,0
test50904,0
test50905,0
test50906,0
test50907,0
test50908,0
test50909,0
test50910,1
test50911,0
test50912,1
test50913,0
test50914,1
test50915,1
test50916,1
test50917,1
test50918,1
test50919,0
test50920,0
test50921,0
test50922,0
test50923,0
test50924,0
test50925,0
test50926,0
test50927,1
test50928,0
test50929,1
test50930,0
test50931,0
test50932,0
test50933,0
test50934,0
test50935,0
test50936,0
test50937,0
test50938,0
test50939,0
test50940,0
test50941,0
test50942,0
test50943,0
test50944,0
test50945,0
test50946,0
test50947,0
test50948,0
test50949,0
test50950,0
test50951,0
test50952,0
test50953,0
test50954,0
test50955,0
test50956,0
test50957,0
test50958,0
test50959,0
test50960,0
test50961,0
test50962,0
test50963,0
test50964,0
test50965,0
test50966,0
test50967,0
test50968,0
test50969,0
test50970,0
test50971,0
test50972,0
test50973,0
test50974,0
test50975,0
test50976,0
test50977,0
test50978,0
test50979,0
test50980,0
test50981,0
test50982,0
test50983,0
test50984,0
test50985,0
test50986,0
test50987,0
test50988,0
test50989,0
test50990,0
test50991,0
test50992,0
test50993,0
test50994,0
test50995,0
test50996,0
test50997,0
test50998,0
test50999,0
test51000,0
test51001,0
test51002,0
test51003,0
test51004,0
test51005,0
test51006,0
test51007,0
test51008,0
test51009,0
test51010,1
test51011,0
test51012,1
test51013,1
test51014,0
test51015,1
test51016,0
test51017,0
test51018,0
test51019,0
test51020,0
test51021,0
test51022,0
test51023,0
test51024,0
test51025,0
test51026,0
test51027,0
test51028,0
test51029,0
test51030,0
test51031,0
test51032,0
test51033,0
test51034,0
test51035,0
test51036,0
test51037,0
test51038,0
test51039,0
test51040,0
test51041,0
test51042,0
test51043,0
test51044,0
test51045,0
test51046,0
test51047,0
test51048,0
test51049,1
test51050,0
test51051,0
test51052,0
test51053,0
test51054,0
test51055,0
test51056,0
test51057,0
test51058,0
test51059,1
test51060,0
test51061,1
test51062,0
test51063,0
test51064,0
test51065,0
test51066,0
test51067,0
test51068,0
test51069,0
test51070,0
test51071,0
test51072,0
test51073,1
test51074,1
test51075,0
test51076,0
test51077,0
test51078,1
test51079,0
test51080,0
test51081,0
test51082,0
test51083,0
test51084,0
test51085,0
test51086,0
test51087,1
test51088,1
test51089,0
test51090,0
test51091,1
test51092,1
test51093,0
test51094,1
test51095,1
test51096,1
test51097,1
test51098,1
test51099,1
test51100,1
test51101,1
test51102,1
test51103,1
test51104,1
test51105,1
test51106,1
test51107,1
test51108,0
test51109,0
test51110,1
test51111,0
test51112,0
test51113,1
test51114,1
test51115,0
test51116,1
test51117,0
test51118,0
test51119,0
test51120,0
test51121,0
test51122,0
test51123,0
test51124,0
test51125,0
test51126,0
test51127,0
test51128,0
test51129,0
test51130,0
test51131,0
test51132,0
test51133,0
test51134,0
test51135,0
test51136,0
test51137,0
test51138,0
test51139,0
test51140,1
test51141,1
test51142,0
test51143,0
test51144,0
test51145,0
test51146,0
test51147,0
test51148,0
test51149,0
test51150,0
test51151,0
test51152,0
test51153,0
test51154,0
test51155,0
test51156,0
test51157,0
test51158,0
test51159,0
test51160,0
test51161,0
test51162,0
test51163,0
test51164,0
test51165,0
test51166,0
test51167,0
test51168,0
test51169,0
test51170,0
test51171,0
test51172,0
test51173,0
test51174,0
test51175,0
test51176,0
test51177,0
test51178,0
test51179,0
test51180,0
test51181,0
test51182,0
test51183,0
test51184,1
test51185,0
test51186,0
test51187,0
test51188,0
test51189,0
test51190,0
test51191,0
test51192,0
test51193,0
test51194,0
test51195,0
test51196,0
test51197,0
test51198,0
test51199,0
test51200,0
test51201,0
test51202,0
test51203,0
test51204,0
test51205,0
test51206,0
test51207,0
test51208,0
test51209,0
test51210,0
test51211,0
test51212,0
test51213,0
test51214,0
test51215,0
test51216,0
test51217,0
test51218,0
test51219,0
test51220,0
test51221,0
test51222,0
test51223,0
test51224,0
test51225,0
test51226,0
test51227,0
test51228,0
test51229,0
test51230,0
test51231,0
test51232,0
test51233,0
test51234,0
test51235,0
test51236,0
test51237,0
test51238,0
test51239,0
test51240,0
test51241,0
test51242,0
test51243,0
test51244,0
test51245,0
test51246,0
test51247,0
test51248,0
test51249,0
test51250,0
test51251,0
test51252,0
test51253,0
test51254,0
test51255,0
test51256,0
test51257,0
test51258,0
test51259,0
test51260,0
test51261,0
test51262,0
test51263,0
test51264,0
test51265,0
test51266,0
test51267,0
test51268,0
test51269,0
test51270,0
test51271,0
test51272,0
test51273,0
test51274,0
test51275,0
test51276,0
test51277,0
test51278,0
test51279,0
test51280,0
test51281,0
test51282,0
test51283,0
test51284,0
test51285,1
test51286,0
test51287,0
test51288,1
test51289,0
test51290,0
test51291,0
test51292,1
test51293,0
test51294,1
test51295,1
test51296,0
test51297,0
test51298,0
test51299,0
test51300,0
test51301,0
test51302,0
test51303,0
test51304,0
test51305,0
test51306,0
test51307,0
test51308,0
test51309,0
test51310,0
test51311,0
test51312,0
test51313,0
test51314,0
test51315,0
test51316,0
test51317,0
test51318,0
test51319,0
test51320,0
test51321,0
test51322,0
test51323,0
test51324,0
test51325,0
test51326,0
test51327,0
test51328,0
test51329,0
test51330,0
test51331,0
test51332,0
test51333,0
test51334,0
test51335,0
test51336,0
test51337,0
test51338,0
test51339,0
test51340,0
test51341,0
test51342,0
test51343,0
test51344,0
test51345,0
test51346,0
test51347,0
test51348,0
test51349,0
test51350,0
test51351,0
test51352,0
test51353,0
test51354,0
test51355,0
test51356,0
test51357,0
test51358,0
test51359,0
test51360,0
test51361,1
test51362,0
test51363,0
test51364,0
test51365,0
test51366,0
test51367,0
test51368,0
test51369,0
test51370,0
test51371,0
test51372,0
test51373,0
test51374,0
test51375,0
test51376,0
test51377,0
test51378,0
test51379,0
test51380,0
test51381,0
test51382,0
test51383,0
test51384,0
test51385,0
test51386,0
test51387,0
test51388,0
test51389,0
test51390,0
test51391,0
test51392,0
test51393,0
test51394,0
test51395,0
test51396,0
test51397,0
test51398,0
test51399,0
test51400,0
test51401,0
test51402,0
test51403,0
test51404,0
test51405,0
test51406,0
test51407,1
test51408,0
test51409,0
test51410,0
test51411,0
test51412,0
test51413,0
test51414,0
test51415,0
test51416,0
test51417,0
test51418,0
test51419,0
test51420,0
test51421,0
test51422,0
test51423,0
test51424,0
test51425,0
test51426,0
test51427,0
test51428,0
test51429,0
test51430,0
test51431,0
test51432,0
test51433,0
test51434,0
test51435,0
test51436,0
test51437,0
test51438,0
test51439,0
test51440,0
test51441,0
test51442,1
test51443,0
test51444,0
test51445,0
test51446,0
test51447,0
test51448,0
test51449,1
test51450,0
test51451,0
test51452,0
test51453,0
test51454,0
test51455,0
test51456,0
test51457,0
test51458,0
test51459,0
test51460,0
test51461,0
test51462,0
test51463,0
test51464,0
test51465,0
test51466,0
test51467,0
test51468,0
test51469,0
test51470,0
test51471,0
test51472,0
test51473,0
test51474,0
test51475,0
test51476,1
